DATE,AWND,PRCP,SNOW,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
4/25/2018,5.14,0.07,0,67,56,310,310,15,18.1,1,,,,,,,
4/26/2018,5.82,0,0,74,53,200,190,15,19.9,1,,,,,,1,
4/27/2018,5.59,0.5,0,72,54,330,320,15,17,1,,1,,,,,
4/28/2018,9.4,0.01,0,79,51,350,350,28,33.1,1,,,,,,1,
4/29/2018,12.75,0,0,65,40,320,300,23,33.1,,,,,,,,
4/30/2018,7.16,0,0,73,36,270,270,21.9,27.1,,,,,,,,
5/1/2018,2.91,0,0,84,42,300,300,13,18.1,,,,,,,,
5/2/2018,8.95,0,0,91,52,220,230,21,28,,,,,,,,
5/3/2018,11.41,0,0,90,60,220,220,21.9,27.1,,,,,,,,
5/4/2018,11.86,0,0,89,62,220,220,23.9,27.1,,,,,,,,
5/5/2018,6.71,0,0,76,60,40,50,14.1,17,,,,,,,,
5/6/2018,6.04,0,0,79,56,340,350,16.1,19,,,,,,,,
5/7/2018,7.61,0,0,73,54,70,60,15,21,1,,,,,,,
5/8/2018,8.28,0,0,77,51,40,40,17,23,1,,,,,,,
5/9/2018,6.71,0,0,80,51,20,360,12.1,18.1,1,1,,,,,,
5/10/2018,9.62,0.36,0,87,56,290,290,38,51,1,,1,,,,,
5/11/2018,5.14,0,0,88,57,270,280,15,18.1,1,,,,,,1,
5/12/2018,8.5,0,0,93,66,190,200,18.1,23.9,,,,,,,,
5/13/2018,7.61,0,0,87,64,360,360,17,23,,,,,,,,
5/14/2018,5.59,0.23,0,91,63,340,340,40,49,1,,1,,,,1,
5/15/2018,11.86,0,0,90,64,200,200,21.9,30,,,,,,,,
5/16/2018,5.82,1.04,0,81,69,280,270,21.9,28,1,,1,,,,,
5/17/2018,6.49,2.67,0,78,68,130,140,14.1,17,1,,,,,,,
5/18/2018,9.17,3.86,0,81,64,70,70,18.1,23.9,1,,1,,,,,
5/19/2018,10.07,0.68,0,77,65,200,190,19.9,23.9,1,,,,,,,
5/20/2018,10.29,0,0,88,71,190,200,19.9,25.9,,,,,,,,
5/21/2018,6.71,0,0,81,66,140,110,15,23,,,,,,,,
5/22/2018,6.71,1.38,0,85,65,320,300,23,36.9,1,,1,,,,,
5/23/2018,7.61,0.03,0,86,68,10,10,14.1,18.1,1,,,,,,,
5/24/2018,5.59,0,0,85,62,20,30,14.1,17,,,,,,,,
5/25/2018,6.93,0,0,85,63,200,220,17,21.9,,,,,,,,
5/26/2018,11.41,0.02,0,88,68,210,220,21,28,,,,,,,,
5/27/2018,9.84,0,0,87,71,210,210,19.9,28,,,1,,,,,
5/28/2018,5.14,0.01,0,84,69,170,170,16.1,19,,,,,,,,
5/29/2018,3.8,0,0,82,68,120,130,10.1,13,1,,,,,,,
5/30/2018,6.93,0.07,0,83,72,100,90,16.1,19,1,,1,,,,,
5/31/2018,7.61,0,0,87,72,240,250,21,27.1,1,,,,,,,
6/1/2018,6.04,0,0,93,71,260,260,21,27.1,,,,,,,,
6/2/2018,5.82,1.49,0,87,70,20,30,17,21,1,,1,,,,,
6/3/2018,12.08,1.25,0,79,59,360,360,23,28,1,,,,,,,
6/4/2018,7.38,0,0,83,58,260,290,15,19,,,,,,,,
6/5/2018,5.82,0,0,83,60,220,220,18.1,23.9,,,,,,,,
6/6/2018,6.49,0.05,0,80,62,10,360,13,19,1,,,,,,,
6/7/2018,4.92,0,0,82,61,140,150,14.1,17,,,,,,,,
6/8/2018,4.47,0,0,87,60,190,180,12.1,19.9,,,,,,,,
6/9/2018,7.61,0.11,0,89,69,340,30,21,25.9,1,,1,,,,,
6/10/2018,5.59,0.44,0,87,66,300,300,33.1,42.9,1,,1,,,,,
6/11/2018,7.61,0.22,0,70,63,20,10,19.9,25.1,1,1,,,,,,
6/12/2018,5.14,0,0,74,60,120,110,14.1,16.1,1,,,,,,,
6/13/2018,9.4,0,0,86,66,210,210,18.1,21.9,1,,,,,,,
6/14/2018,6.49,0,0,86,68,360,10,18.1,21,,,,,,,,
6/15/2018,4.92,0,0,86,63,360,20,16.1,21.9,,,,,,,,
6/16/2018,2.68,0,0,89,62,220,210,10.1,13,,,,,,,,
6/17/2018,3.8,0,0,91,70,260,300,14.1,17,,,,,,,,
6/18/2018,4.25,0,0,94,72,160,360,8.9,14.1,1,,,,,,1,
6/19/2018,7.38,1.25,0,98,74,20,20,32,42.9,1,,1,,,,,
6/20/2018,5.14,0.45,0,89,71,320,330,19.9,25.9,1,,1,,,,,
6/21/2018,5.82,0.21,0,89,70,10,60,13,16.1,1,,,,,,,
6/22/2018,9.4,7.61,0,86,72,350,350,30,35.1,1,1,1,,,,,
6/23/2018,5.82,0,0,88,70,250,240,16.1,23.9,1,,,,,,,
6/24/2018,6.04,0.24,0,91,72,260,250,25.9,33.1,1,,1,,,,,
6/25/2018,5.82,0,0,86,70,10,360,16.1,19.9,1,,,,,,,
